Time (seconds),time_ms,value,label
18.75,17547,0,quiet
18.86,17653,0,quiet
18.96,17757,0,quiet
19.07,17861,0,quiet
19.17,17965,0,quiet
19.27,18069,0,quiet
19.38,18173,0,quiet
19.48,18277,0,quiet
19.59,18381,0,quiet
19.69,18485,0,quiet
19.79,18589,0,quiet
19.90,18693,0,quiet
20.02,18817,0,quiet
20.13,18921,0,quiet
20.23,19025,0,quiet
20.33,19130,0,quiet
20.44,19237,0,quiet
20.55,19341,0,quiet
20.65,19445,0,quiet
20.75,19549,0,quiet
20.86,19654,0,quiet
20.97,19761,0,quiet
21.07,19865,0,quiet
21.17,19969,0,quiet
21.30,20097,36,quiet
21.41,20201,118,quiet
21.51,20305,0,quiet
21.61,20409,17,quiet
21.72,20513,0,quiet
21.82,20617,0,quiet
21.93,20721,0,quiet
22.03,20825,0,quiet
22.13,20929,0,quiet
22.24,21038,0,quiet
22.35,21145,0,quiet
22.45,21249,0,quiet
22.56,21353,0,quiet
22.69,21482,0,quiet
22.79,21589,0,quiet
22.90,21693,0,quiet
23.00,21797,0,quiet
23.11,21901,0,quiet
23.21,22005,0,quiet
23.31,22110,0,quiet
23.42,22217,0,quiet
23.53,22321,0,quiet
23.63,22425,0,quiet
23.73,22529,0,quiet
23.84,22633,0,quiet
23.94,22737,0,quiet
24.07,22861,0,quiet
24.17,22965,1,quiet
24.27,23069,0,quiet
24.38,23173,26,quiet
24.48,23277,11,quiet
24.59,23381,23,quiet
24.69,23485,43,quiet
24.79,23589,13,quiet
24.90,23693,4,quiet
25.00,23797,7,quiet
25.11,23901,0,quiet
25.21,24005,0,quiet
25.34,24133,0,quiet
25.44,24237,0,quiet
25.55,24341,0,quiet
25.65,24445,0,quiet
25.75,24550,0,quiet
25.86,24657,0,quiet
25.97,24761,50,quiet
26.07,24865,45,quiet
26.17,24969,72,quiet
26.28,25074,0,quiet
26.39,25181,11,quiet
26.49,25285,0,quiet
26.59,25389,0,quiet
26.72,25513,0,medium
26.82,25617,0,medium
26.93,25721,0,medium
27.03,25825,158,medium
27.13,25929,139,medium
27.24,26033,0,medium
27.34,26138,44,medium
27.45,26245,46,medium
27.55,26349,69,medium
27.66,26453,0,medium
27.76,26558,0,medium
27.87,26665,0,medium
27.99,26790,0,medium
28.10,26897,0,medium
28.21,27001,0,medium
28.31,27105,0,medium
28.41,27209,0,medium
28.52,27314,0,medium
28.63,27422,13,medium
28.73,27529,0,medium
28.84,27633,0,medium
28.94,27737,0,medium
29.05,27841,0,medium
29.15,27945,0,medium
29.27,28069,0,medium
29.38,28173,0,medium
29.48,28277,0,medium
29.59,28381,17,medium
29.69,28485,0,medium
29.79,28590,0,medium
29.90,28697,0,medium
30.01,28801,35,medium
30.11,28905,0,medium
30.21,29010,0,medium
30.32,29117,0,medium
30.43,29221,0,medium
30.55,29346,24,medium
30.66,29453,0,medium
30.76,29558,0,medium
30.87,29665,0,medium
30.97,29769,0,medium
31.08,29873,0,medium
31.18,29977,0,medium
31.29,30081,0,medium
31.39,30185,0,medium
31.49,30289,0,medium
31.60,30393,0,medium
31.70,30498,0,medium
31.83,30629,67,medium
31.94,30734,71,medium
32.05,30841,50,medium
32.15,30945,35,medium
32.25,31050,90,medium
32.36,31157,1,medium
32.47,31262,33,medium
32.57,31370,36,medium
32.68,31477,73,medium
32.79,31581,0,medium
32.89,31685,70,medium
32.99,31789,1,medium
33.12,31913,56,medium
33.22,32017,0,medium
33.33,32121,76,medium
33.43,32226,0,medium
33.54,32333,47,medium
33.64,32437,0,medium
33.75,32541,39,medium
33.85,32645,0,medium
33.95,32749,50,medium
34.06,32853,36,medium
34.16,32957,49,medium
34.27,33061,0,medium
34.39,33185,4,medium
34.49,33290,39,medium
34.60,33397,67,medium
34.71,33501,21,medium
34.81,33606,13,medium
34.92,33713,48,medium
35.02,33817,21,medium
35.13,33921,0,medium
35.23,34025,50,medium
35.33,34129,24,medium
35.44,34238,11,medium
35.55,34345,77,medium
35.67,34469,13,medium
35.78,34573,29,medium
35.88,34677,26,medium
35.99,34781,0,medium
36.09,34885,37,medium
36.19,34989,67,medium
36.30,35093,28,medium
36.40,35198,65,medium
36.51,35305,0,medium
36.61,35409,57,medium
36.72,35513,0,medium
36.85,35641,0,medium
36.95,35745,1,medium
37.05,35850,45,medium
37.16,35957,0,medium
37.27,36062,37,medium
37.37,36169,40,medium
37.48,36273,0,medium
37.58,36377,0,medium
37.69,36482,0,medium
37.79,36589,0,medium
37.90,36693,0,medium
38.00,36797,0,medium
38.13,36925,0,medium
38.24,37033,0,medium
38.34,37137,0,medium
38.45,37241,0,medium
38.55,37345,0,medium
38.65,37449,0,medium
38.76,37553,0,medium
38.86,37657,0,medium
38.97,37761,0,medium
39.07,37865,0,medium
39.17,37969,0,medium
39.28,38073,0,medium
39.38,38179,0,medium
39.61,38409,0,medium
39.72,38513,0,medium
39.82,38617,0,medium
39.93,38721,0,medium
40.03,38825,0,medium
40.13,38929,0,medium
40.24,39033,0,medium
40.34,39138,0,medium
40.45,39245,0,medium
40.55,39349,0,medium
40.66,39457,0,medium
40.77,39561,0,medium
40.89,39685,0,medium
40.99,39789,0,medium
41.10,39893,0,medium
41.20,39997,0,medium
41.31,40102,0,medium
41.41,40209,0,medium
41.52,40313,0,medium
41.62,40417,0,medium
41.73,40521,0,medium
41.83,40626,0,medium
41.94,40733,19,medium
42.04,40837,9,medium
42.17,40961,0,medium
42.27,41065,0,medium
42.37,41169,0,medium
42.48,41274,0,medium
42.59,41381,65,medium
42.69,41485,29,medium
42.79,41589,66,medium
42.90,41693,19,medium
43.01,41801,47,medium
43.11,41905,0,medium
43.21,42009,116,medium
43.32,42113,65,medium
43.44,42237,87,medium
43.55,42341,42,medium
43.65,42445,87,medium
43.75,42549,33,medium
43.86,42653,117,medium
43.96,42757,100,medium
44.07,42861,29,medium
44.17,42966,0,medium
44.28,43074,0,medium
44.39,43181,0,medium
44.49,43285,24,medium
44.62,43413,0,medium
44.72,43517,0,medium
44.83,43621,0,medium
44.93,43725,0,medium
45.03,43829,0,medium
45.14,43933,0,medium
45.24,44037,0,medium
45.35,44141,0,medium
45.45,44245,0,medium
45.55,44349,0,medium
45.66,44453,0,medium
45.76,44557,0,medium
45.87,44661,21,medium
45.99,44785,53,medium
46.09,44889,37,medium
46.20,44993,71,medium
46.30,45097,39,medium
46.41,45201,0,medium
46.51,45306,83,medium
46.62,45413,71,medium
46.72,45517,57,medium
46.83,45621,0,medium
46.93,45725,0,medium
47.04,45834,23,medium
47.17,45961,0,medium
47.27,46065,0,medium
47.37,46169,0,medium
47.48,46273,0,medium
47.58,46377,13,medium
47.69,46482,0,medium
47.79,46589,0,medium
47.90,46693,0,medium
48.00,46797,0,medium
48.11,46901,0,medium
48.21,47006,0,medium
48.32,47113,0,medium
48.43,47225,0,medium
48.55,47341,0,medium
48.65,47445,0,medium
48.75,47550,0,medium
48.86,47657,0,medium
48.97,47761,0,medium
49.07,47865,0,medium
49.17,47969,0,medium
49.28,48074,0,medium
49.39,48182,0,medium
49.49,48289,0,medium
49.60,48393,0,medium
49.70,48497,0,medium
49.83,48621,0,medium
49.93,48726,0,medium
50.04,48834,0,medium
50.15,48941,0,medium
50.25,49045,0,medium
50.35,49149,0,medium
50.46,49253,0,medium
50.56,49357,0,medium
50.67,49461,0,medium
50.77,49565,0,medium
50.87,49669,0,medium
50.98,49773,0,medium
51.10,49898,0,medium
51.21,50005,0,medium
51.31,50109,0,medium
51.42,50213,0,medium
51.52,50317,0,medium
51.63,50421,0,medium
51.73,50526,0,medium
51.84,50633,0,quiet
51.94,50737,67,quiet
52.05,50841,0,quiet
52.15,50945,0,quiet
52.25,51049,0,quiet
52.38,51177,0,quiet
52.49,51281,0,quiet
52.59,51385,0,quiet
52.69,51489,0,quiet
52.80,51593,0,quiet
52.90,51697,0,quiet
53.01,51801,0,quiet
53.11,51905,0,quiet
53.21,52009,0,quiet
53.32,52113,0,quiet
53.42,52217,0,quiet
53.53,52321,0,quiet
53.63,52425,0,quiet
53.75,52549,0,quiet
53.86,52653,0,quiet
53.96,52757,0,quiet
54.07,52866,0,quiet
54.18,52973,0,quiet
54.28,53077,0,quiet
54.39,53181,0,quiet
54.49,53285,0,quiet
54.59,53390,0,quiet
54.70,53497,0,quiet
54.81,53601,0,quiet
54.91,53705,0,quiet
55.01,53809,0,quiet
55.14,53933,0,quiet
55.24,54037,0,quiet
55.35,54141,0,quiet
55.45,54245,0,quiet
55.55,54349,0,quiet
55.66,54453,0,quiet
55.76,54557,0,quiet
55.87,54661,0,quiet
55.97,54765,0,quiet
56.07,54869,0,quiet
56.18,54973,0,quiet
56.28,55078,0,quiet
56.39,55185,0,quiet
56.51,55309,0,quiet
56.62,55413,0,quiet
56.72,55517,0,quiet
56.83,55621,0,quiet
56.93,55725,0,quiet
57.03,55830,0,quiet
57.14,55937,0,quiet
57.25,56041,0,quiet
57.35,56145,0,quiet
57.45,56249,0,quiet
57.56,56353,0,quiet
57.66,56457,0,quiet
57.79,56585,0,quiet
57.89,56689,0,quiet
58.00,56793,0,quiet
58.10,56897,0,quiet
58.21,57003,0,quiet
58.31,57109,0,quiet
58.42,57213,0,quiet
58.52,57317,0,quiet
58.63,57421,0,quiet
58.73,57525,0,quiet
58.83,57630,0,quiet
58.94,57737,0,quiet
59.05,57841,0,quiet
59.17,57969,0,quiet
59.28,58073,0,quiet
59.39,58181,0,quiet
59.49,58285,0,quiet
59.59,58389,0,quiet
59.70,58493,0,quiet
59.80,58597,0,quiet
59.91,58701,0,quiet
60.01,58806,0,quiet
60.12,58914,0,quiet
60.23,59021,0,quiet
60.33,59125,0,quiet
60.43,59229,0,quiet
60.67,59465,0,quiet
60.77,59569,0,quiet
60.88,59673,0,quiet
60.98,59778,0,quiet
61.09,59886,0,quiet
61.20,59993,29,quiet
61.30,60097,44,quiet
61.41,60201,32,quiet
61.51,60305,0,quiet
61.61,60409,0,quiet
61.72,60513,0,quiet
61.82,60617,0,quiet
61.93,60721,0,quiet
62.05,60845,0,quiet
62.15,60949,0,quiet
62.26,61053,0,quiet
62.36,61157,0,quiet
62.47,61261,0,quiet
62.57,61365,0,quiet
62.67,61469,0,quiet
62.78,61573,0,quiet
62.88,61677,0,quiet
62.99,61781,0,quiet
63.09,61885,7,quiet
63.19,61990,0,quiet
63.31,62105,0,quiet
63.43,62222,0,medium
63.53,62329,0,medium
63.64,62433,0,medium
63.74,62537,0,medium
63.85,62641,0,medium
63.95,62745,0,medium
64.05,62850,0,medium
64.16,62958,0,medium
64.27,63065,0,medium
64.37,63169,0,medium
64.48,63273,55,medium
64.58,63377,59,medium
64.71,63501,69,medium
64.81,63605,0,medium
64.91,63710,0,medium
65.02,63817,31,medium
65.13,63921,0,medium
65.23,64026,23,medium
65.34,64133,51,medium
65.44,64237,0,medium
65.55,64341,0,medium
65.65,64445,33,medium
65.76,64553,35,medium
65.86,64658,0,medium
65.99,64781,0,medium
66.09,64885,0,medium
66.19,64989,0,medium
66.30,65093,0,medium
66.41,65201,0,medium
66.51,65305,0,medium
66.61,65409,0,medium
66.72,65513,0,medium
66.82,65617,0,medium
66.93,65721,0,medium
67.03,65826,0,medium
67.14,65933,0,medium
67.26,66057,0,medium
67.37,66161,0,medium
67.47,66265,0,medium
67.57,66369,0,medium
67.68,66473,0,medium
67.78,66577,0,medium
67.89,66682,0,medium
67.99,66789,0,medium
68.10,66893,0,medium
68.20,66998,0,medium
68.31,67105,0,medium
68.41,67209,0,medium
68.54,67333,0,medium
68.64,67437,0,medium
68.75,67541,0,medium
68.85,67645,0,medium
68.95,67750,0,medium
69.06,67857,0,medium
69.17,67961,0,medium
69.27,68066,0,medium
69.38,68173,0,medium
69.48,68277,0,medium
69.59,68381,0,medium
69.69,68485,0,medium
69.82,68614,0,medium
69.93,68721,0,medium
70.03,68825,0,medium
70.13,68929,0,medium
70.24,69033,0,medium
70.34,69137,0,medium
70.45,69241,0,medium
70.55,69345,0,medium
70.65,69449,0,medium
70.76,69553,0,medium
70.86,69657,0,medium
70.97,69761,15,medium
71.09,69889,43,medium
71.20,69993,19,medium
71.30,70097,28,medium
71.41,70201,52,medium
71.51,70309,46,medium
71.62,70413,0,medium
71.72,70517,0,medium
71.83,70622,0,medium
71.93,70729,0,medium
72.04,70833,0,medium
72.14,70937,0,medium
72.25,71041,0,medium
72.37,71169,0,medium
72.48,71273,0,medium
72.58,71377,0,medium
72.69,71481,0,medium
72.79,71586,0,medium
72.90,71693,0,medium
73.00,71797,0,medium
73.11,71901,0,medium
73.21,72006,0,medium
73.32,72113,0,medium
73.42,72217,0,medium
73.53,72321,0,medium
73.65,72449,0,medium
73.76,72554,0,medium
73.87,72661,55,medium
73.97,72765,67,medium
74.07,72869,61,medium
74.18,72973,88,medium
74.28,73077,26,medium
74.39,73182,0,medium
74.49,73289,35,medium
74.60,73393,43,medium
74.70,73497,71,medium
74.81,73601,42,medium
74.93,73729,80,medium
75.04,73833,78,medium
75.14,73937,72,medium
75.25,74041,63,medium
75.35,74145,76,medium
75.45,74249,1,medium
75.56,74353,35,medium
75.66,74457,44,medium
75.77,74562,0,medium
75.87,74669,9,medium
75.98,74773,0,medium
76.08,74877,37,medium
76.21,75001,78,medium
76.31,75105,0,medium
76.41,75209,0,medium
76.52,75313,0,medium
76.62,75417,0,medium
76.73,75521,13,medium
76.83,75625,0,medium
76.93,75729,0,medium
77.04,75833,0,medium
77.14,75937,0,medium
77.25,76041,0,medium
77.35,76145,0,medium
77.47,76269,0,medium
77.58,76373,0,medium
77.68,76477,0,medium
77.79,76581,0,medium
77.89,76686,0,medium
78.00,76793,0,medium
78.10,76897,0,medium
78.21,77001,11,medium
78.31,77105,0,medium
78.42,77213,0,medium
78.52,77317,4,medium
78.63,77421,0,medium
78.75,77549,9,medium
78.86,77653,0,medium
78.97,77762,1,medium
79.07,77869,0,medium
79.18,77973,0,medium
79.28,78077,0,medium
79.39,78181,0,medium
79.49,78285,0,medium
79.59,78390,0,medium
79.70,78497,0,medium
79.81,78602,0,medium
79.91,78709,17,medium
80.04,78837,11,medium
80.15,78941,47,medium
80.25,79045,28,medium
80.35,79149,39,medium
80.46,79253,37,medium
80.56,79357,33,medium
80.67,79461,0,medium
80.77,79566,4,medium
80.88,79673,26,medium
80.98,79777,0,medium
81.09,79881,0,medium
81.19,79985,0,medium
81.42,80213,0,medium
81.52,80317,0,medium
81.63,80422,0,medium
81.73,80529,0,medium
81.84,80634,0,medium
81.95,80741,0,medium
82.05,80845,0,medium
82.15,80949,0,medium
82.26,81053,0,medium
82.36,81157,0,medium
82.47,81266,0,medium
82.58,81373,0,medium
82.71,81501,7,medium
82.81,81605,11,medium
82.92,81714,0,medium
83.03,81821,0,medium
83.13,81925,36,medium
83.23,82029,35,medium
83.34,82133,0,medium
83.44,82237,0,medium
83.55,82346,26,medium
83.66,82453,0,medium
83.76,82557,15,medium
83.87,82661,0,medium
83.99,82790,0,medium
84.10,82897,0,medium
84.21,83001,0,medium
84.31,83106,0,medium
84.42,83213,11,medium
84.52,83317,29,medium
84.63,83425,46,medium
84.73,83529,0,medium
84.84,83633,0,medium
84.94,83737,0,medium
85.05,83841,0,medium
85.15,83946,0,medium
85.28,84074,7,medium
85.39,84181,7,medium
85.49,84285,0,medium
85.59,84389,32,medium
85.70,84494,0,medium
85.81,84601,0,medium
85.91,84705,7,medium
86.01,84809,31,medium
86.12,84913,0,medium
86.22,85017,0,medium
86.33,85123,0,medium
86.43,85229,0,medium
86.55,85341,17,medium
86.66,85457,0,medium
86.77,85561,0,medium
86.87,85670,0,medium
86.98,85777,0,medium
87.09,85881,0,medium
87.19,85986,0,medium
87.30,86093,0,medium
87.40,86197,19,medium
87.51,86301,0,medium
87.61,86405,0,medium
87.71,86509,0,medium
87.82,86613,70,medium
87.94,86738,158,medium
88.05,86845,141,medium
88.15,86949,163,medium
88.26,87053,178,medium
88.36,87157,160,medium
88.47,87261,137,medium
88.57,87366,149,medium
88.68,87473,99,medium
88.78,87577,119,medium
88.89,87681,78,medium
88.99,87785,35,medium
89.11,87910,70,medium
89.22,88017,24,medium
89.33,88121,117,medium
89.43,88225,123,medium
89.53,88329,45,medium
89.64,88433,145,medium
89.74,88537,105,medium
89.85,88641,50,medium
89.95,88745,0,medium
90.05,88849,0,medium
90.16,88953,0,medium
90.29,89082,59,medium
90.39,89190,82,medium
90.50,89297,81,medium
90.61,89401,99,medium
90.71,89505,95,medium
90.81,89610,26,medium
90.92,89717,0,medium
91.03,89821,0,medium
91.13,89926,0,medium
91.24,90033,53,medium
91.34,90137,61,medium
91.45,90242,70,medium
91.57,90369,56,medium
91.68,90473,48,medium
91.78,90577,37,medium
91.89,90681,13,medium
91.99,90786,0,medium
92.10,90893,0,medium
92.20,90997,0,medium
92.31,91101,0,medium
92.41,91205,0,medium
92.52,91313,0,medium
92.62,91417,0,medium
92.73,91521,0,medium
92.85,91649,0,medium
92.96,91753,0,medium
93.06,91857,0,medium
93.17,91961,0,medium
93.27,92065,0,medium
93.37,92169,0,medium
93.48,92273,0,medium
93.58,92377,0,medium
93.69,92481,0,medium
93.79,92585,0,medium
93.89,92689,0,medium
94.00,92793,0,medium
94.13,92921,0,medium
94.23,93026,0,medium
94.34,93133,0,medium
94.44,93237,67,medium
94.55,93341,88,medium
94.65,93445,70,medium
94.75,93549,0,medium
94.86,93653,65,medium
94.96,93757,66,medium
95.07,93861,46,medium
95.17,93965,0,medium
95.27,94069,9,medium
95.40,94197,48,medium
95.51,94301,42,medium
95.61,94405,0,medium
95.71,94509,31,medium
95.82,94613,0,medium
95.92,94717,0,medium
96.03,94823,0,medium
96.13,94929,0,medium
96.24,95033,0,medium
96.34,95137,0,medium
96.45,95241,0,medium
96.55,95345,0,medium
96.68,95473,0,medium
96.78,95577,0,medium
96.89,95681,0,medium
96.99,95785,0,medium
97.09,95889,0,medium
97.20,95993,0,medium
97.30,96097,0,medium
97.41,96201,0,medium
97.51,96305,0,medium
97.61,96409,0,medium
97.72,96513,0,medium
97.82,96618,0,medium
97.93,96727,0,medium
98.06,96853,0,medium
98.16,96957,0,medium
98.27,97062,0,medium
98.37,97169,0,medium
98.48,97273,0,medium
98.58,97377,0,medium
98.69,97481,51,medium
98.79,97585,125,medium
98.89,97689,70,medium
99.00,97794,65,medium
99.11,97901,49,medium
99.23,98029,107,medium
99.34,98133,108,medium
99.44,98238,31,medium
99.55,98345,73,medium
99.65,98449,23,medium
99.76,98553,0,medium
99.86,98658,0,medium
99.97,98766,0,medium
100.08,98873,1,medium
100.18,98977,0,medium
100.29,99081,0,medium
100.39,99185,0,medium
100.52,99314,26,medium
100.63,99422,15,medium
100.73,99529,0,medium
100.84,99633,0,medium
100.94,99737,0,medium
101.05,99842,7,medium
101.15,99949,0,medium
101.26,100053,0,medium
101.36,100157,0,medium
101.47,100261,0,medium
101.57,100365,0,medium
101.79,100589,0,medium
101.91,100705,0,medium
102.01,100809,0,medium
102.12,100913,0,medium
102.22,101018,0,medium
102.33,101125,0,medium
102.43,101229,33,medium
102.54,101333,0,medium
102.64,101438,0,medium
102.75,101545,65,medium
102.85,101649,28,medium
102.97,101761,52,medium
103.08,101877,13,medium
103.19,101981,0,medium
103.29,102086,0,medium
103.40,102193,0,medium
103.50,102297,0,medium
103.61,102402,0,medium
103.71,102509,0,medium
103.82,102613,81,medium
103.93,102721,4,medium
104.03,102825,21,medium
104.16,102953,45,medium
104.26,103057,35,medium
104.37,103161,17,medium
104.47,103267,0,medium
104.58,103374,17,medium
104.69,103481,0,medium
104.79,103585,11,medium
104.89,103689,15,medium
105.00,103793,23,medium
105.11,103901,40,medium
105.21,104009,35,medium
105.34,104137,35,medium
105.45,104241,36,medium
105.55,104346,50,medium
105.66,104453,17,medium
105.76,104557,7,medium
105.87,104661,0,medium
105.97,104765,0,medium
106.07,104869,0,medium
106.18,104973,0,medium
106.28,105079,0,medium
106.39,105185,0,medium
106.52,105313,0,medium
106.62,105417,0,medium
106.73,105522,0,medium
106.83,105629,0,medium
106.94,105733,112,medium
107.04,105837,89,medium
107.15,105941,125,medium
107.25,106045,43,medium
107.36,106154,155,medium
107.47,106261,88,medium
107.57,106365,162,medium
107.69,106489,57,medium
107.80,106593,23,medium
107.90,106697,118,medium
108.01,106801,77,medium
108.11,106905,129,medium
108.21,107010,68,medium
108.32,107117,61,medium
108.43,107221,13,medium
108.53,107325,90,medium
108.63,107429,175,medium
108.76,107557,63,medium
108.87,107661,73,medium
108.97,107765,39,medium
109.07,107870,28,medium
109.18,107978,0,medium
109.29,108085,98,medium
109.39,108189,80,medium
109.50,108293,36,medium
109.60,108397,13,medium
109.71,108501,98,medium
109.81,108605,52,medium
109.94,108733,24,medium
110.04,108837,159,medium
110.15,108942,31,medium
110.25,109049,24,medium
110.36,109153,13,medium
110.46,109257,144,medium
110.57,109361,67,medium
110.67,109465,64,medium
110.78,109574,13,medium
110.89,109681,19,medium
110.99,109785,35,medium
111.12,109913,7,medium
111.22,110017,28,medium
111.33,110121,45,medium
111.43,110225,0,medium
111.53,110329,7,medium
111.64,110433,0,medium
111.74,110538,56,medium
111.85,110645,0,medium
111.95,110750,0,medium
112.06,110858,0,medium
112.17,110965,0,medium
112.29,111089,0,medium
112.40,111193,0,medium
112.50,111297,0,medium
112.61,111401,0,medium
112.71,111505,0,medium
112.81,111609,0,medium
112.92,111713,0,medium
113.02,111817,0,medium
113.13,111925,0,medium
113.23,112029,0,medium
113.34,112133,0,medium
113.46,112257,0,medium
113.57,112362,0,medium
113.67,112469,0,medium
113.78,112573,0,medium
113.88,112678,7,medium
113.99,112785,75,medium
114.09,112889,13,medium
114.20,112993,17,medium
114.30,113097,0,medium
114.41,113201,59,medium
114.51,113305,49,medium
114.63,113429,0,medium
114.74,113534,0,medium
114.85,113641,56,medium
114.95,113745,28,medium
115.05,113849,0,medium
115.16,113953,21,medium
115.26,114057,7,medium
115.37,114162,0,medium
115.47,114269,98,medium
115.58,114373,0,medium
115.68,114477,0,medium
115.81,114602,0,medium
115.91,114710,0,medium
116.02,114817,0,medium
116.13,114921,0,medium
116.23,115025,1,medium
116.33,115129,0,medium
116.44,115233,0,medium
116.54,115338,0,medium
116.65,115445,0,medium
116.75,115550,0,medium
116.86,115657,0,medium
116.99,115781,0,medium
117.09,115886,0,medium
117.20,115993,0,medium
117.30,116097,0,medium
117.41,116201,0,medium
117.51,116305,0,medium
117.61,116409,0,medium
117.72,116514,0,medium
117.83,116621,0,medium
117.93,116725,0,medium
118.03,116829,0,medium
