Time (seconds),time_ms,value,label
118.16,116953,0,medium
118.26,117057,0,medium
118.37,117161,0,medium
118.47,117265,0,medium
118.57,117370,0,medium
118.68,117477,0,medium
118.79,117581,0,medium
118.89,117690,0,medium
119.00,117797,0,medium
119.11,117901,0,medium
119.21,118005,0,medium
119.33,118130,0,medium
119.44,118237,0,medium
119.55,118341,0,medium
119.65,118445,0,medium
119.75,118549,0,medium
119.86,118653,0,medium
119.96,118758,0,medium
120.07,118865,0,medium
120.17,118969,0,medium
120.28,119073,0,medium
120.38,119177,0,medium
120.61,119405,0,medium
120.71,119509,0,medium
120.82,119613,0,medium
120.92,119717,0,medium
121.03,119821,0,medium
121.13,119929,0,medium
121.24,120037,0,medium
121.35,120141,0,medium
121.45,120245,0,medium
121.55,120349,0,medium
121.66,120454,0,medium
121.79,120585,0,medium
121.89,120689,0,medium
122.00,120793,0,medium
122.10,120897,0,medium
122.21,121001,0,medium
122.31,121106,0,medium
122.42,121213,0,medium
122.52,121318,0,medium
122.63,121425,0,medium
122.73,121529,0,medium
122.84,121633,0,medium
122.97,121761,0,medium
123.07,121865,0,medium
123.17,121969,0,medium
123.28,122073,66,medium
123.38,122177,64,medium
123.49,122282,58,medium
123.59,122389,46,medium
123.70,122493,0,medium
123.80,122597,0,medium
123.91,122701,43,medium
124.01,122809,24,medium
124.14,122937,0,medium
124.25,123041,0,medium
124.35,123145,61,medium
124.45,123249,23,medium
124.56,123354,45,medium
124.67,123461,85,medium
124.77,123565,19,medium
124.87,123669,4,medium
124.98,123773,33,medium
125.08,123877,73,medium
125.19,123986,43,medium
125.32,124113,39,medium
125.42,124217,0,medium
125.53,124321,62,medium
125.63,124425,65,medium
125.73,124529,66,medium
125.84,124633,13,medium
125.94,124737,0,medium
126.05,124841,39,medium
126.15,124945,63,medium
126.25,125049,75,medium
126.36,125154,32,medium
126.49,125281,37,medium
126.59,125385,49,medium
126.69,125489,60,medium
126.80,125593,47,medium
126.91,125702,43,medium
127.01,125809,4,medium
127.12,125913,63,medium
127.22,126018,95,medium
127.33,126125,56,medium
127.43,126229,52,medium
127.54,126338,51,medium
127.67,126461,0,medium
127.77,126565,40,medium
127.87,126669,31,medium
127.98,126773,1,medium
128.09,126882,33,medium
128.19,126989,44,medium
128.30,127093,55,medium
128.40,127197,15,medium
128.51,127301,0,medium
128.61,127405,0,medium
128.74,127533,40,medium
128.84,127637,0,medium
128.95,127741,0,medium
129.05,127845,0,medium
129.15,127950,0,medium
129.26,128057,0,medium
129.37,128161,0,medium
129.47,128265,0,medium
129.57,128369,0,medium
129.68,128473,0,medium
129.79,128582,0,medium
129.91,128709,0,medium
130.02,128813,0,medium
130.12,128917,0,medium
130.23,129021,0,medium
130.33,129125,0,medium
130.43,129229,0,medium
130.54,129333,0,medium
130.64,129437,0,medium
130.75,129541,0,medium
130.85,129645,7,medium
130.95,129749,0,medium
131.06,129853,24,medium
131.19,129981,32,medium
131.29,130085,0,medium
131.39,130189,15,medium
131.50,130298,0,medium
131.61,130405,58,medium
131.71,130509,1,medium
131.82,130613,0,medium
131.92,130717,0,medium
132.03,130826,0,medium
132.14,130933,0,medium
132.24,131037,0,medium
132.37,131162,0,medium
132.47,131270,0,medium
132.58,131377,0,medium
132.69,131481,0,medium
132.79,131586,0,medium
132.90,131693,0,medium
133.00,131797,0,medium
133.11,131901,0,medium
133.21,132005,0,medium
133.31,132109,4,medium
133.42,132213,4,medium
133.54,132337,0,medium
133.65,132441,0,medium
133.75,132546,0,medium
133.86,132653,31,medium
133.96,132757,0,medium
134.07,132861,0,medium
134.17,132965,0,medium
134.28,133074,0,medium
134.39,133181,0,medium
134.49,133285,0,medium
134.59,133389,0,medium
134.72,133513,0,medium
134.82,133617,0,medium
134.93,133721,0,medium
135.03,133825,0,medium
135.13,133929,0,medium
135.24,134033,0,medium
135.34,134137,1,medium
135.45,134241,0,medium
135.55,134346,0,medium
135.66,134453,0,medium
135.76,134558,0,medium
135.89,134685,0,medium
135.99,134789,0,medium
136.10,134893,0,medium
136.20,134997,0,medium
136.31,135101,0,medium
136.41,135205,0,medium
136.51,135309,21,medium
136.62,135413,79,medium
136.72,135517,74,medium
136.83,135621,48,medium
136.93,135725,60,medium
137.05,135849,78,medium
137.16,135953,63,medium
137.26,136057,48,medium
137.37,136161,0,medium
137.47,136265,37,medium
137.57,136369,99,medium
137.68,136477,50,medium
137.79,136582,59,medium
137.89,136689,57,medium
138.00,136793,48,medium
138.10,136897,60,medium
138.23,137021,0,medium
138.33,137130,58,medium
138.44,137237,15,medium
138.55,137341,0,medium
138.65,137446,0,medium
138.76,137553,0,medium
138.86,137657,0,medium
138.97,137761,0,medium
139.07,137865,0,medium
139.17,137969,0,medium
139.28,138073,0,medium
139.52,138314,0,medium
139.63,138421,68,medium
139.73,138529,51,medium
139.84,138633,0,medium
139.94,138737,1,medium
140.05,138846,52,medium
140.16,138953,15,medium
140.26,139057,107,medium
140.37,139161,106,medium
140.47,139265,79,medium
140.60,139394,0,medium
140.71,139501,0,medium
140.81,139605,23,medium
140.91,139709,77,medium
141.02,139813,123,medium
141.12,139917,32,medium
141.23,140022,52,medium
141.33,140130,70,medium
141.44,140237,77,medium
141.55,140341,41,medium
141.65,140445,0,medium
141.77,140570,17,medium
141.88,140677,0,medium
141.99,140781,59,medium
142.09,140885,69,medium
142.19,140989,35,medium
142.30,141093,96,medium
142.40,141197,21,medium
142.51,141301,45,medium
142.61,141405,0,medium
142.71,141509,0,medium
142.82,141613,0,medium
142.94,141737,0,medium
143.05,141841,0,medium
143.15,141945,0,medium
143.25,142049,0,medium
143.36,142153,0,medium
143.46,142257,0,medium
143.57,142362,0,medium
143.67,142469,0,medium
143.78,142573,13,medium
143.88,142677,0,medium
143.99,142781,0,medium
144.11,142905,69,medium
144.21,143010,79,medium
144.32,143117,0,medium
144.43,143221,0,medium
144.53,143325,0,medium
144.63,143430,0,medium
144.74,143537,103,medium
144.85,143641,88,medium
144.95,143745,72,medium
145.05,143849,0,medium
145.16,143953,0,medium
145.29,144081,0,medium
145.39,144185,0,medium
145.49,144289,0,medium
145.60,144393,0,medium
145.70,144497,0,medium
145.81,144606,35,medium
145.92,144713,0,medium
146.02,144817,4,medium
146.13,144921,67,medium
146.23,145026,31,medium
146.34,145133,0,medium
146.46,145257,78,medium
146.57,145361,67,medium
146.67,145465,0,medium
146.77,145569,0,medium
146.88,145673,0,medium
146.98,145777,0,medium
147.09,145881,0,medium
147.19,145986,0,medium
147.30,146093,0,medium
147.40,146197,0,medium
147.51,146301,0,medium
147.63,146425,0,medium
147.73,146529,26,medium
147.84,146633,65,medium
147.94,146737,0,medium
148.05,146841,0,medium
148.15,146945,39,medium
148.25,147050,69,medium
148.36,147157,60,medium
148.47,147261,56,medium
148.57,147365,50,medium
148.67,147469,19,medium
148.80,147594,63,medium
148.91,147702,41,medium
149.01,147809,4,medium
149.12,147913,0,medium
149.22,148017,7,medium
149.33,148122,1,medium
149.43,148229,19,medium
149.54,148333,54,medium
149.64,148437,0,medium
149.75,148541,24,medium
149.85,148649,52,medium
149.98,148774,0,medium
150.09,148881,60,medium
150.19,148985,7,medium
150.29,149089,26,medium
150.40,149193,0,medium
150.50,149297,0,medium
150.61,149401,0,medium
150.71,149505,0,medium
150.81,149609,0,medium
150.92,149713,0,medium
151.02,149817,0,medium
151.15,149945,0,medium
151.25,150049,0,medium
151.36,150153,0,medium
151.46,150257,0,medium
151.57,150365,28,medium
151.68,150473,0,medium
151.79,150581,0,medium
151.89,150686,0,medium
152.00,150793,0,medium
152.10,150897,44,medium
152.21,151002,4,medium
152.33,151125,119,medium
152.43,151229,105,medium
152.54,151333,48,medium
152.64,151437,96,medium
152.75,151542,83,medium
152.85,151650,7,medium
152.96,151757,65,medium
153.07,151861,26,medium
153.17,151965,45,medium
153.27,152069,42,medium
153.40,152197,0,medium
153.51,152301,41,medium
153.61,152405,0,medium
153.71,152509,0,medium
153.82,152613,66,medium
153.92,152718,92,medium
154.03,152825,65,medium
154.13,152929,19,medium
154.24,153033,68,medium
154.34,153137,11,medium
154.45,153246,59,medium
154.58,153373,0,medium
154.68,153477,0,medium
154.79,153581,43,medium
154.89,153685,0,medium
154.99,153789,32,medium
155.10,153893,0,medium
155.20,153997,0,medium
155.31,154101,0,medium
155.41,154205,0,medium
155.51,154309,0,medium
155.62,154413,0,medium
155.75,154541,0,medium
155.85,154645,0,medium
155.95,154749,0,medium
156.06,154853,0,medium
156.17,154962,0,medium
156.27,155069,0,medium
156.38,155173,0,medium
156.48,155277,0,medium
156.59,155381,0,medium
156.69,155485,0,medium
156.79,155590,0,medium
156.92,155717,0,medium
157.03,155821,0,medium
157.13,155925,0,medium
157.23,156029,0,medium
157.34,156133,0,medium
157.45,156241,0,medium
157.55,156345,0,medium
157.65,156449,0,medium
157.76,156553,0,medium
157.87,156662,0,medium
157.97,156769,0,medium
158.20,156997,7,medium
158.31,157101,0,medium
158.41,157205,11,medium
158.51,157310,4,medium
158.62,157417,9,medium
158.73,157521,0,medium
158.83,157625,0,medium
158.93,157729,0,medium
159.04,157838,47,medium
159.15,157945,11,medium
159.25,158049,0,medium
159.38,158177,0,medium
159.49,158281,0,medium
159.59,158385,72,medium
159.69,158489,83,medium
159.80,158593,40,medium
159.90,158697,46,medium
160.01,158801,7,medium
160.11,158905,0,medium
160.21,159009,0,medium
160.32,159113,7,medium
160.42,159217,0,medium
160.55,159345,83,medium
160.65,159449,35,medium
160.76,159558,40,medium
160.87,159665,0,medium
160.97,159769,0,medium
161.08,159873,0,medium
161.18,159977,0,medium
161.29,160086,0,medium
161.40,160193,54,medium
161.50,160297,51,medium
161.61,160401,45,medium
161.73,160529,0,medium
161.84,160634,19,medium
161.95,160741,32,medium
162.05,160845,19,medium
162.15,160949,0,medium
162.26,161054,40,medium
162.37,161161,0,medium
162.47,161265,0,medium
162.57,161369,0,medium
162.68,161473,15,medium
162.78,161577,0,medium
162.91,161705,37,medium
163.01,161810,0,medium
163.12,161918,1,medium
163.23,162025,0,medium
163.33,162129,0,medium
163.44,162233,0,medium
163.55,162341,0,medium
163.65,162445,0,medium
163.75,162549,0,medium
163.86,162653,0,medium
163.96,162757,0,medium
164.09,162886,0,medium
164.20,162993,0,medium
164.30,163097,0,medium
164.41,163201,0,medium
164.51,163305,0,medium
164.61,163409,0,medium
164.72,163514,0,medium
164.83,163621,0,medium
164.93,163725,0,medium
165.03,163829,0,medium
165.14,163934,0,medium
165.27,164065,0,medium
165.37,164169,0,medium
165.48,164273,0,medium
165.58,164377,73,medium
165.69,164481,39,medium
165.79,164586,57,medium
165.90,164694,7,medium
166.01,164801,0,medium
166.11,164905,0,medium
166.21,165009,0,medium
166.32,165113,0,medium
166.45,165241,0,medium
166.55,165345,0,medium
166.65,165449,0,medium
166.76,165553,0,medium
166.86,165657,0,medium
166.97,165762,0,medium
167.07,165869,0,medium
167.18,165973,0,medium
167.28,166077,0,medium
167.39,166181,0,medium
167.49,166286,0,medium
167.62,166413,0,medium
167.72,166517,0,medium
167.83,166621,0,medium
167.93,166725,0,medium
168.03,166830,0,medium
168.14,166937,0,medium
168.25,167041,0,medium
168.35,167145,0,medium
168.45,167249,0,medium
168.56,167353,0,medium
168.66,167457,0,medium
168.77,167561,63,medium
168.89,167686,42,medium
169.00,167793,0,medium
169.10,167897,0,medium
169.21,168006,72,medium
169.32,168113,77,medium
169.42,168217,0,medium
169.53,168321,0,medium
169.63,168425,0,medium
169.73,168529,0,medium
169.84,168633,0,medium
169.95,168746,0,medium
170.07,168861,0,medium
170.17,168965,0,medium
170.28,169073,0,medium
170.38,169177,0,medium
170.49,169281,0,medium
170.59,169385,0,medium
170.69,169489,0,medium
170.80,169593,0,medium
170.90,169698,0,medium
171.01,169805,0,medium
171.11,169909,0,medium
171.24,170033,0,medium
171.34,170137,0,medium
171.45,170241,0,medium
171.55,170346,0,medium
171.66,170453,0,medium
171.76,170558,0,medium
171.87,170665,0,medium
171.97,170769,0,medium
172.08,170873,0,medium
172.18,170977,0,medium
172.29,171081,0,medium
172.41,171205,0,medium
172.51,171309,0,medium
172.62,171413,0,medium
172.72,171517,0,medium
172.83,171621,0,medium
172.93,171725,0,medium
173.03,171829,0,medium
173.14,171933,0,medium
173.24,172037,0,medium
173.35,172142,0,medium
173.45,172249,0,medium
173.58,172373,0,medium
173.68,172477,0,medium
173.79,172582,0,medium
173.89,172689,0,medium
174.00,172793,0,medium
174.10,172897,24,medium
174.21,173001,0,medium
174.31,173105,0,medium
174.41,173209,0,quiet
174.52,173313,0,quiet
174.62,173417,4,quiet
174.75,173545,0,quiet
174.85,173649,0,quiet
174.96,173753,0,quiet
175.06,173857,0,quiet
175.17,173961,0,quiet
175.27,174065,0,quiet
175.37,174169,0,quiet
175.48,174273,0,quiet
175.58,174378,0,quiet
175.69,174486,0,quiet
175.80,174593,0,quiet
175.90,174697,0,quiet
176.03,174821,0,quiet
176.13,174926,0,quiet
176.24,175033,0,quiet
176.34,175137,0,quiet
176.45,175241,0,quiet
176.55,175345,0,quiet
176.65,175449,0,quiet
176.76,175555,0,quiet
176.87,175662,0,quiet
176.97,175769,0,quiet
177.08,175873,0,quiet
177.31,176109,0,quiet
177.42,176213,0,quiet
177.53,176321,0,quiet
177.63,176425,60,quiet
177.73,176529,92,quiet
177.84,176633,127,quiet
177.94,176737,87,quiet
178.05,176841,94,quiet
178.15,176945,60,quiet
178.25,177049,31,quiet
178.36,177153,0,quiet
178.46,177257,4,quiet
178.59,177381,0,quiet
178.69,177485,0,quiet
178.79,177589,0,quiet
178.90,177693,21,quiet
179.00,177797,0,quiet
179.11,177902,0,quiet
179.21,178010,0,quiet
179.32,178117,11,quiet
179.43,178221,56,quiet
179.53,178325,0,quiet
179.63,178429,0,quiet
179.76,178557,0,quiet
179.87,178661,0,quiet
179.97,178765,0,quiet
180.07,178869,0,quiet
180.18,178974,0,loud
180.29,179081,0,loud
180.39,179185,0,loud
180.49,179290,0,loud
180.60,179397,0,loud
180.71,179501,0,loud
180.81,179606,0,loud
180.92,179713,26,loud
181.04,179837,0,loud
181.15,179941,117,loud
181.25,180045,69,loud
181.35,180149,149,loud
181.46,180253,121,loud
181.56,180358,75,loud
181.67,180465,0,loud
181.77,180569,144,loud
181.88,180674,93,loud
181.99,180781,9,loud
182.09,180885,136,loud
182.19,180989,44,loud
182.32,181113,63,loud
182.42,181218,160,loud
182.53,181325,142,loud
182.63,181429,151,loud
182.74,181533,82,loud
182.84,181637,98,loud
182.95,181741,0,loud
183.05,181849,0,loud
183.16,181953,0,loud
183.26,182057,0,loud
183.37,182161,0,loud
183.49,182289,0,loud
183.60,182394,0,loud
183.71,182501,0,loud
183.81,182605,121,loud
183.91,182709,168,loud
184.02,182813,67,loud
184.12,182917,9,loud
184.23,183021,165,loud
184.33,183126,45,loud
184.44,183233,129,loud
184.54,183337,106,loud
184.65,183441,150,loud
184.77,183566,28,loud
184.88,183673,21,loud
184.98,183777,142,loud
185.09,183881,110,loud
185.19,183985,52,loud
185.29,184089,56,loud
185.40,184195,141,loud
185.51,184302,107,loud
185.61,184409,37,loud
185.72,184513,1,loud
185.82,184617,85,loud
185.95,184746,46,loud
186.06,184853,24,loud
186.16,184958,0,loud
186.27,185065,0,loud
186.37,185169,0,loud
186.48,185274,0,loud
186.59,185381,0,loud
186.69,185485,0,loud
186.79,185589,0,loud
186.90,185693,0,loud
187.00,185797,0,loud
187.11,185901,65,loud
187.23,186026,11,loud
187.34,186133,98,loud
187.44,186237,86,loud
187.55,186341,13,loud
187.65,186445,46,loud
187.75,186549,13,loud
187.86,186653,78,loud
187.96,186757,119,loud
188.07,186861,128,loud
188.17,186965,137,loud
188.27,187069,81,loud
188.38,187173,0,loud
188.50,187297,0,loud
188.61,187401,0,loud
188.71,187505,125,loud
188.81,187610,49,loud
188.92,187717,119,loud
189.03,187821,88,loud
189.13,187925,140,loud
189.23,188029,137,loud
189.34,188134,168,loud
189.45,188241,125,loud
189.55,188345,69,loud
189.68,188473,35,loud
189.78,188577,0,loud
189.89,188681,0,loud
189.99,188785,0,loud
190.09,188889,0,loud
190.20,188993,147,loud
190.30,189098,96,loud
190.41,189205,7,loud
190.51,189309,49,loud
190.62,189413,99,loud
190.72,189518,103,loud
190.83,189625,134,loud
190.96,189753,28,loud
191.06,189857,47,loud
191.17,189962,144,loud
191.27,190069,65,loud
191.38,190173,103,loud
191.48,190277,101,loud
191.59,190381,139,loud
191.69,190485,100,loud
191.79,190589,83,loud
191.90,190693,0,loud
192.00,190797,0,loud
192.11,190901,0,loud
192.23,191025,0,loud
192.33,191130,0,loud
192.44,191237,0,loud
192.55,191341,0,loud
192.65,191445,123,loud
192.75,191549,126,loud
192.86,191653,59,loud
192.97,191762,7,loud
193.07,191869,151,loud
193.18,191977,73,loud
193.29,192081,119,loud
193.41,192210,21,loud
193.52,192317,94,loud
193.63,192421,117,loud
193.73,192525,81,loud
193.83,192629,54,loud
193.94,192733,1,loud
194.04,192838,35,loud
194.15,192945,115,loud
194.25,193049,78,loud
194.36,193153,122,loud
194.46,193257,0,loud
194.57,193361,85,loud
194.69,193489,119,loud
194.80,193593,65,loud
194.90,193698,7,loud
195.01,193805,0,loud
195.11,193909,0,loud
195.22,194013,0,loud
195.32,194117,15,loud
195.43,194221,102,loud
195.53,194325,86,loud
195.63,194429,35,loud
195.74,194533,74,loud
195.84,194637,97,loud
195.97,194762,64,loud
196.07,194869,0,loud
196.18,194973,0,loud
196.28,195077,107,loud
196.39,195182,103,loud
196.49,195289,0,loud
196.60,195393,147,loud
196.70,195497,61,loud
196.81,195602,41,loud
196.91,195709,37,loud
197.02,195818,0,loud
197.25,196045,0,loud
197.35,196149,0,loud
197.46,196253,21,loud
197.56,196358,152,loud
197.67,196465,67,loud
197.77,196569,127,loud
197.88,196674,43,loud
197.99,196781,0,loud
198.09,196885,0,loud
198.19,196989,0,loud
198.30,197093,97,loud
198.40,197197,111,loud
198.53,197325,105,loud
198.63,197429,88,loud
198.74,197534,113,loud
198.85,197642,119,loud
198.95,197749,32,loud
199.06,197853,0,loud
199.16,197957,0,loud
199.27,198061,0,loud
199.37,198165,135,loud
199.47,198269,35,loud
199.58,198373,73,loud
199.68,198477,58,loud
199.81,198601,42,loud
199.91,198705,128,loud
200.02,198813,97,loud
200.12,198917,0,loud
200.23,199021,0,loud
200.33,199125,0,loud
200.43,199229,0,loud
200.54,199337,0,loud
200.65,199441,78,loud
200.75,199545,40,loud
200.85,199649,130,loud
200.97,199761,51,loud
201.08,199878,42,loud
201.19,199985,139,loud
201.29,200089,0,loud
201.40,200193,150,loud
201.50,200297,112,loud
201.61,200405,57,loud
201.71,200510,1,loud
201.82,200617,0,loud
201.93,200721,0,loud
202.03,200825,0,loud
202.13,200929,84,loud
202.26,201057,105,loud
202.37,201161,36,loud
202.47,201265,0,loud
202.57,201369,106,loud
202.68,201473,104,loud
202.79,201582,0,loud
202.89,201689,0,loud
203.00,201794,0,loud
203.11,201901,0,loud
203.21,202005,0,loud
203.31,202109,0,loud
203.42,202213,0,loud
203.54,202338,0,loud
203.65,202445,0,loud
203.75,202549,145,loud
203.86,202653,123,loud
203.96,202758,107,loud
204.07,202865,37,loud
204.17,202969,42,loud
204.28,203073,115,loud
204.38,203177,92,loud
204.49,203281,36,loud
204.59,203385,0,loud
204.69,203490,4,loud
204.82,203617,139,loud
204.93,203721,58,loud
205.03,203825,71,loud
205.13,203930,112,loud
205.24,204037,103,loud
205.35,204141,140,loud
205.45,204245,24,loud
205.55,204349,0,loud
205.66,204453,121,loud
205.76,204558,71,loud
205.87,204665,9,loud
206.00,204793,0,loud
206.10,204897,0,loud
206.21,205001,0,loud
206.31,205105,0,loud
206.41,205209,0,loud
206.52,205314,0,loud
206.63,205421,0,loud
206.73,205525,49,loud
206.83,205629,33,loud
206.94,205733,137,loud
207.04,205837,142,loud
207.15,205941,55,loud
207.27,206069,137,loud
207.38,206173,97,loud
207.48,206278,47,loud
207.59,206385,92,loud
207.69,206489,104,loud
207.80,206593,135,loud
207.90,206697,36,loud
208.01,206802,69,loud
208.11,206909,114,loud
208.22,207013,36,loud
208.32,207117,86,loud
208.43,207221,93,loud
208.55,207350,87,loud
208.66,207457,44,loud
208.77,207561,11,loud
208.87,207665,85,loud
208.97,207769,120,loud
209.08,207873,59,loud
209.18,207978,1,loud
209.29,208085,0,loud
209.39,208189,33,loud
209.50,208294,124,loud
209.61,208401,49,loud
209.73,208529,105,loud
209.84,208633,95,loud
209.94,208737,57,loud
210.05,208841,39,loud
210.15,208945,0,loud
210.25,209049,0,loud
210.36,209153,0,loud
210.46,209257,0,loud
210.57,209361,0,loud
210.67,209465,0,loud
210.77,209569,0,loud
210.88,209673,0,loud
211.01,209801,0,loud
211.11,209905,0,loud
211.21,210009,0,loud
211.32,210114,0,loud
211.43,210221,120,loud
211.53,210325,9,loud
211.63,210429,147,loud
211.74,210533,51,loud
211.84,210637,155,loud
211.95,210741,128,loud
212.05,210845,123,loud
212.15,210949,121,loud
212.28,211074,24,loud
