Time (seconds),time_ms,value,label
212.39,211181,0,loud
212.49,211285,0,loud
212.59,211389,24,loud
212.70,211493,60,loud
212.80,211597,151,loud
212.91,211701,43,loud
213.01,211805,97,loud
213.11,211909,126,loud
213.22,212013,9,loud
213.32,212117,0,loud
213.45,212245,0,loud
213.55,212349,0,loud
213.66,212453,94,loud
213.77,212561,106,loud
213.87,212665,97,loud
213.97,212769,117,loud
214.08,212873,11,loud
214.18,212977,127,loud
214.29,213081,115,loud
214.39,213186,21,loud
214.50,213293,0,loud
214.60,213397,0,loud
214.73,213525,59,loud
214.83,213629,86,loud
214.94,213733,142,loud
215.04,213837,115,loud
215.15,213941,143,loud
215.25,214046,39,loud
215.36,214153,132,loud
215.46,214257,127,loud
215.57,214362,43,loud
215.67,214469,0,loud
215.78,214573,0,loud
215.88,214677,0,loud
216.01,214801,0,loud
216.11,214905,0,loud
216.21,215010,0,loud
216.32,215117,4,loud
216.43,215221,106,loud
216.53,215325,43,loud
216.63,215429,98,loud
216.74,215534,103,loud
216.85,215641,127,loud
216.95,215745,106,loud
217.05,215849,135,loud
217.29,216086,0,loud
217.40,216193,0,loud
217.50,216297,119,loud
217.61,216401,7,loud
217.71,216505,114,loud
217.81,216609,80,loud
217.92,216714,126,loud
218.03,216821,80,loud
218.13,216926,149,loud
218.24,217033,69,loud
218.34,217137,7,loud
218.45,217241,0,loud
218.57,217365,0,loud
218.67,217469,0,loud
218.78,217573,0,loud
218.88,217677,0,loud
218.99,217781,0,loud
219.09,217885,0,loud
219.19,217989,0,loud
219.30,218093,0,loud
219.40,218197,0,loud
219.51,218301,0,loud
219.61,218406,0,loud
219.72,218513,0,loud
219.84,218637,112,loud
219.95,218741,95,loud
220.05,218845,153,loud
220.15,218950,90,loud
220.26,219057,61,loud
220.37,219161,88,loud
220.47,219265,114,loud
220.57,219369,113,loud
220.68,219473,117,loud
220.79,219581,141,loud
220.89,219685,149,loud
221.02,219814,80,loud
221.13,219921,36,loud
221.23,220026,85,loud
221.34,220133,63,loud
221.44,220237,144,loud
221.55,220341,103,loud
221.65,220445,15,loud
221.75,220549,0,loud
221.86,220653,0,loud
221.96,220757,127,loud
222.07,220861,133,loud
222.17,220966,101,loud
222.30,221093,64,loud
222.40,221197,149,loud
222.51,221301,125,loud
222.61,221405,41,loud
222.71,221509,15,loud
222.82,221613,159,loud
222.92,221718,86,loud
223.03,221826,21,loud
223.14,221933,0,loud
223.24,222037,0,loud
223.35,222141,11,loud
223.46,222253,0,loud
223.57,222369,43,loud
223.68,222473,26,loud
223.78,222577,124,loud
223.89,222681,124,loud
223.99,222786,17,loud
224.10,222893,0,loud
224.20,222997,19,loud
224.31,223101,0,loud
224.41,223205,92,loud
224.51,223309,0,loud
224.62,223413,19,loud
224.75,223542,137,loud
224.85,223650,46,loud
224.96,223757,88,loud
225.07,223861,9,loud
225.17,223965,0,loud
225.27,224069,44,loud
225.38,224174,85,loud
225.49,224281,104,loud
225.59,224385,90,loud
225.69,224489,66,loud
225.80,224593,0,loud
225.90,224697,0,loud
226.03,224825,0,loud
226.13,224929,0,loud
226.24,225033,0,loud
226.34,225137,0,loud
226.45,225246,0,loud
226.56,225353,0,loud
226.66,225457,0,loud
226.77,225561,0,loud
226.87,225665,72,loud
226.97,225770,146,loud
227.08,225877,124,loud
227.19,225981,135,loud
227.31,226105,114,loud
227.41,226209,85,loud
227.52,226313,105,loud
227.62,226417,43,loud
227.73,226521,0,loud
227.83,226626,140,loud
227.94,226733,105,loud
228.04,226837,105,loud
228.15,226941,71,loud
228.25,227046,0,loud
228.36,227153,0,loud
228.49,227282,0,loud
228.59,227389,0,loud
228.70,227493,0,loud
228.80,227597,0,loud
228.91,227701,0,loud
229.01,227805,0,loud
229.11,227909,0,loud
229.22,228013,64,loud
229.32,228117,99,loud
229.43,228222,26,loud
229.53,228329,63,loud
229.64,228433,52,loud
229.77,228561,126,loud
229.87,228666,135,loud
229.98,228773,124,loud
230.08,228877,127,loud
230.19,228981,0,loud
230.29,229085,4,loud
230.39,229189,4,loud
230.50,229293,0,loud
230.60,229397,0,loud
230.71,229501,0,loud
230.81,229606,164,loud
230.92,229713,160,loud
231.04,229837,68,loud
231.15,229941,80,loud
231.25,230045,142,loud
231.35,230149,126,loud
231.46,230253,101,loud
231.56,230357,48,loud
231.67,230462,23,loud
231.77,230569,120,loud
231.88,230673,69,loud
231.98,230777,0,loud
232.09,230881,75,loud
232.21,231009,159,loud
232.32,231113,66,loud
232.42,231217,100,loud
232.53,231321,118,loud
232.63,231425,9,loud
232.73,231531,36,loud
232.84,231637,7,loud
232.95,231741,57,loud
233.05,231845,36,loud
233.15,231949,0,loud
233.26,232053,0,loud
233.36,232158,0,loud
233.49,232285,0,loud
233.59,232389,0,loud
233.70,232493,0,loud
233.80,232597,0,loud
233.91,232701,151,loud
234.01,232805,40,loud
234.11,232909,164,loud
234.22,233013,53,loud
234.32,233117,51,loud
234.43,233221,173,loud
234.53,233329,147,loud
234.64,233433,89,loud
234.76,233557,72,loud
234.87,233661,61,loud
234.97,233765,36,loud
235.08,233873,157,loud
235.18,233977,46,loud
235.29,234081,99,loud
235.39,234185,134,loud
235.49,234289,36,loud
235.60,234393,7,loud
235.70,234498,0,loud
235.81,234605,0,loud
235.92,234717,0,loud
236.04,234833,37,loud
236.14,234937,125,loud
236.25,235045,77,loud
236.35,235149,85,loud
236.46,235253,151,loud
236.56,235358,88,loud
236.67,235465,84,loud
236.77,235569,60,loud
236.88,235673,169,loud
236.98,235777,121,loud
237.09,235881,51,loud
237.31,236109,0,loud
237.42,236213,84,loud
237.52,236317,84,loud
237.63,236421,0,loud
237.73,236525,0,loud
237.83,236629,127,loud
237.94,236733,108,loud
238.04,236838,0,loud
238.15,236945,0,loud
238.25,237049,0,loud
238.36,237153,0,loud
238.46,237257,0,loud
238.59,237383,0,loud
238.69,237489,0,loud
238.80,237593,0,loud
238.90,237697,0,loud
239.01,237801,0,loud
239.11,237905,146,loud
239.22,238013,129,loud
239.32,238117,19,loud
239.43,238221,0,loud
239.53,238325,0,loud
239.63,238429,0,loud
239.74,238534,0,loud
239.87,238661,116,loud
239.97,238765,148,loud
240.07,238869,150,loud
240.18,238973,137,loud
240.29,239082,28,loud
240.39,239189,0,loud
240.50,239293,0,loud
240.60,239398,0,loud
240.71,239505,0,loud
240.81,239609,0,loud
240.92,239718,0,loud
241.03,239825,0,loud
241.15,239949,0,loud
241.26,240053,0,loud
241.36,240157,0,loud
241.47,240262,0,loud
241.57,240369,0,loud
241.68,240473,0,loud
241.78,240577,0,loud
241.89,240681,0,loud
241.99,240786,0,loud
242.10,240893,0,loud
242.20,240997,24,loud
242.31,241101,31,loud
242.43,241225,26,loud
242.53,241329,23,loud
242.64,241434,17,loud
242.75,241541,17,loud
242.85,241645,42,loud
242.95,241749,24,loud
243.06,241853,4,loud
243.17,241962,59,loud
243.27,242069,15,loud
243.38,242173,7,loud
243.48,242278,0,loud
243.60,242393,0,loud
243.71,242509,11,loud
243.82,242613,0,loud
243.92,242717,0,loud
244.03,242821,118,loud
244.13,242925,41,loud
244.23,243029,39,loud
244.34,243134,33,loud
244.45,243241,90,loud
244.55,243345,78,loud
244.65,243449,33,loud
244.76,243553,65,loud
244.89,243681,0,loud
244.99,243785,0,loud
245.09,243889,150,loud
245.20,243993,32,loud
245.30,244098,100,loud
245.41,244205,150,loud
245.51,244309,85,loud
245.62,244413,41,loud
245.72,244517,130,loud
245.83,244621,109,loud
245.93,244725,72,loud
246.03,244830,7,loud
246.16,244953,0,loud
246.26,245058,0,loud
246.37,245165,0,loud
246.47,245269,149,loud
246.58,245378,135,loud
246.69,245485,32,loud
246.79,245589,83,loud
246.90,245693,49,loud
247.00,245797,23,loud
247.11,245906,0,loud
247.22,246014,7,loud
247.33,246121,145,loud
247.45,246245,155,loud
247.55,246349,19,loud
247.66,246458,147,loud
247.77,246565,147,loud
247.87,246669,105,loud
247.98,246773,91,loud
248.08,246877,56,loud
248.19,246981,133,loud
248.29,247089,145,loud
248.40,247193,122,loud
248.50,247297,148,loud
248.63,247421,111,loud
248.73,247525,146,loud
248.83,247629,126,loud
248.94,247733,124,loud
249.04,247837,121,loud
249.15,247941,136,loud
249.25,248045,142,loud
249.35,248149,123,loud
249.46,248253,65,loud
249.56,248357,138,loud
249.67,248461,112,loud
249.79,248585,35,loud
249.89,248689,122,loud
250.00,248798,7,loud
250.11,248905,121,loud
250.21,249009,121,loud
250.32,249113,41,loud
250.42,249217,0,loud
250.53,249321,0,loud
250.63,249425,0,loud
250.73,249529,0,loud
250.84,249633,0,loud
250.94,249737,0,loud
251.07,249861,0,loud
251.17,249966,0,loud
251.28,250073,0,loud
251.38,250177,0,loud
251.49,250281,0,loud
251.59,250385,0,loud
251.69,250489,152,loud
251.80,250597,92,loud
251.91,250701,139,loud
252.01,250805,39,loud
252.11,250910,164,loud
252.22,251017,87,loud
252.35,251141,81,loud
252.45,251245,69,loud
252.55,251349,0,loud
252.66,251453,23,loud
252.76,251557,66,loud
252.87,251661,151,loud
252.97,251765,41,loud
253.07,251869,154,loud
253.18,251973,111,loud
253.28,252077,151,loud
253.39,252181,146,loud
253.51,252306,97,loud
253.62,252413,0,loud
253.72,252517,0,loud
253.83,252621,0,loud
253.93,252725,0,loud
254.03,252830,0,loud
254.14,252938,77,loud
254.25,253045,83,loud
254.35,253149,37,loud
254.46,253253,61,loud
254.56,253357,111,loud
254.67,253466,119,loud
254.79,253589,115,loud
254.90,253693,0,loud
255.00,253797,154,loud
255.11,253901,67,loud
255.21,254009,95,loud
255.32,254113,142,loud
255.42,254217,92,loud
255.53,254321,11,loud
255.63,254425,0,loud
255.73,254529,0,loud
255.84,254634,0,loud
255.97,254761,0,loud
256.07,254865,0,loud
256.17,254969,0,loud
256.28,255074,0,loud
256.39,255181,0,loud
256.49,255285,0,loud
256.59,255389,0,loud
256.70,255493,149,loud
256.80,255597,152,loud
256.91,255701,106,loud
257.01,255806,136,loud
257.12,255913,71,loud
257.35,256149,67,loud
257.46,256254,112,loud
257.57,256361,0,loud
257.67,256465,31,loud
257.77,256569,151,loud
257.88,256673,90,loud
257.98,256777,99,loud
258.09,256881,146,loud
258.19,256986,52,loud
258.30,257093,0,loud
258.40,257197,0,loud
258.51,257301,155,loud
258.63,257426,123,loud
258.74,257534,0,loud
258.85,257641,0,loud
258.95,257745,0,loud
259.05,257849,0,loud
259.16,257953,0,loud
259.26,258057,0,loud
259.37,258161,0,loud
259.47,258265,0,loud
259.57,258369,0,loud
259.68,258473,0,loud
259.78,258577,0,loud
259.91,258701,0,loud
260.01,258805,0,loud
260.11,258909,0,loud
260.22,259013,0,loud
260.32,259117,0,loud
260.43,259221,0,loud
260.53,259329,0,loud
260.64,259433,0,loud
260.74,259537,0,loud
260.85,259641,0,loud
260.95,259745,0,loud
261.05,259850,0,loud
261.18,259973,19,loud
261.28,260077,0,loud
261.39,260181,0,loud
261.49,260285,0,loud
261.60,260394,52,loud
261.71,260501,177,loud
261.81,260605,55,loud
261.91,260710,172,loud
262.02,260817,166,loud
262.13,260921,180,loud
262.23,261026,108,loud
262.34,261133,23,loud
262.46,261257,0,loud
262.57,261361,0,loud
262.67,261465,91,loud
262.77,261569,125,loud
262.88,261673,52,loud
262.98,261777,56,loud
263.09,261881,121,loud
263.19,261985,141,loud
263.29,262089,90,loud
263.40,262193,11,loud
263.50,262297,0,loud
263.63,262425,0,loud
263.73,262529,124,loud
263.84,262637,142,loud
263.95,262741,126,loud
264.05,262845,31,loud
264.15,262949,52,loud
264.26,263053,153,loud
264.36,263157,48,loud
264.47,263261,138,loud
264.57,263365,26,loud
264.67,263469,96,loud
264.78,263573,151,loud
264.90,263697,55,loud
265.01,263802,111,loud
265.11,263909,124,loud
265.22,264013,17,loud
265.32,264117,0,loud
265.43,264221,0,loud
265.53,264325,0,loud
265.64,264433,0,loud
265.74,264537,104,loud
265.85,264642,127,loud
265.95,264749,160,loud
266.08,264878,142,loud
266.19,264985,88,loud
266.29,265089,132,loud
266.40,265193,105,loud
266.50,265297,126,loud
266.61,265401,37,loud
266.71,265506,88,loud
266.82,265613,95,loud
266.92,265717,100,loud
267.03,265821,117,loud
267.13,265925,78,loud
267.23,266029,0,loud
267.36,266153,0,loud
267.46,266257,0,loud
267.57,266361,0,loud
267.67,266465,0,loud
267.77,266569,0,loud
267.88,266673,0,loud
267.98,266777,0,loud
268.09,266881,0,loud
268.19,266985,0,loud
268.29,267089,0,loud
268.40,267193,0,loud
268.50,267297,0,loud
268.63,267421,0,loud
268.73,267525,0,loud
268.83,267629,0,loud
268.94,267733,0,loud
269.04,267837,0,loud
269.15,267941,0,loud
269.25,268045,0,loud
269.35,268149,0,loud
269.46,268253,0,loud
269.56,268357,0,loud
269.67,268465,0,loud
269.77,268569,0,loud
269.90,268693,0,loud
270.00,268797,0,loud
270.11,268901,0,loud
270.21,269010,0,loud
270.32,269117,0,loud
270.43,269221,0,loud
270.53,269325,0,loud
270.63,269429,0,loud
270.74,269533,21,loud
270.84,269638,159,loud
270.95,269745,0,loud
271.05,269850,165,loud
271.18,269973,77,loud
271.28,270077,161,loud
271.39,270181,21,loud
271.49,270285,132,loud
271.59,270389,96,loud
271.70,270494,29,loud
271.81,270601,145,loud
271.91,270705,39,loud
272.01,270810,165,loud
272.12,270917,50,loud
272.23,271021,68,loud
272.35,271149,170,loud
272.46,271254,42,loud
272.56,271358,17,loud
272.67,271465,98,loud
272.77,271569,116,loud
272.88,271673,148,loud
272.98,271777,120,loud
273.09,271881,107,loud
273.19,271985,108,loud
273.29,272089,0,loud
273.40,272193,11,loud
273.50,272297,0,loud
273.63,272421,0,loud
273.73,272525,9,loud
273.83,272630,120,loud
273.94,272737,118,loud
274.05,272841,70,loud
274.15,272945,69,loud
274.26,273053,137,loud
274.36,273158,132,loud
274.47,273265,32,loud
274.57,273369,136,loud
274.68,273474,91,loud
274.81,273605,35,loud
274.91,273709,139,loud
275.02,273813,97,loud
275.12,273917,102,loud
275.23,274021,56,loud
275.33,274125,31,loud
275.43,274229,131,loud
275.54,274333,109,loud
275.64,274437,72,loud
275.75,274541,41,loud
275.85,274645,0,loud
275.95,274749,0,loud
276.08,274873,0,loud
276.18,274977,0,loud
276.29,275081,0,loud
276.39,275185,0,loud
276.49,275289,0,loud
276.60,275393,0,loud
276.70,275497,0,loud
276.81,275601,0,loud
276.91,275705,50,loud
277.01,275809,152,loud
277.12,275913,101,loud
277.22,276017,153,loud
277.45,276249,111,loud
277.56,276354,145,loud
277.67,276461,111,loud
277.77,276565,90,loud
277.87,276669,129,loud
277.98,276773,137,loud
278.08,276877,95,loud
278.19,276981,57,loud
278.29,277085,111,loud
278.39,277190,36,loud
278.50,277297,122,loud
278.63,277425,71,loud
278.73,277529,21,loud
278.84,277633,0,loud
278.95,277742,0,loud
279.05,277849,0,loud
279.16,277953,0,loud
279.26,278057,0,loud
279.37,278161,0,loud
279.47,278265,0,loud
279.57,278370,0,loud
279.68,278477,158,loud
279.79,278581,93,loud
279.91,278709,0,loud
280.02,278814,0,loud
280.13,278921,0,loud
280.23,279025,0,loud
280.33,279129,0,loud
280.44,279233,121,loud
280.54,279338,61,loud
280.65,279446,0,loud
280.76,279553,146,loud
280.86,279657,112,loud
280.97,279761,133,loud
281.07,279865,42,loud
281.19,279989,111,loud
281.30,280093,114,loud
281.40,280197,146,loud
281.51,280301,119,loud
281.61,280405,133,loud
281.71,280509,105,loud
281.82,280614,115,loud
281.93,280721,31,loud
282.03,280825,53,loud
282.13,280929,128,loud
282.24,281033,148,loud
282.37,281162,104,loud
282.47,281269,50,loud
282.58,281373,0,loud
282.68,281477,0,loud
282.79,281581,120,loud
282.89,281685,67,loud
282.99,281789,146,loud
283.10,281893,96,loud
283.20,281997,107,loud
283.31,282101,111,loud
283.41,282205,150,loud
283.52,282318,144,loud
283.64,282433,28,loud
283.74,282537,0,loud
283.85,282641,0,loud
283.95,282745,0,loud
284.05,282849,111,loud
284.16,282954,104,loud
284.27,283062,36,loud
284.37,283169,104,loud
284.48,283273,111,loud
284.58,283377,122,loud
284.69,283482,66,loud
284.81,283605,0,loud
284.91,283709,0,loud
285.02,283813,0,loud
285.12,283917,0,loud
285.23,284021,0,loud
285.33,284125,0,loud
285.43,284229,0,loud
285.54,284333,134,loud
285.64,284437,21,loud
285.75,284541,131,loud
285.85,284646,47,loud
285.96,284753,152,loud
286.08,284877,125,loud
286.19,284981,102,loud
286.29,285085,26,loud
286.39,285191,0,loud
286.50,285297,0,loud
286.61,285401,0,loud
286.71,285505,129,loud
286.81,285609,127,loud
286.92,285713,136,loud
287.02,285818,116,loud
287.13,285925,19,loud
287.26,286054,21,loud
287.37,286161,0,loud
287.47,286265,0,loud
287.57,286369,0,loud
287.68,286473,0,loud
287.78,286577,140,loud
287.89,286681,72,loud
287.99,286785,119,loud
288.09,286889,100,loud
288.20,286994,123,loud
288.31,287101,63,loud
288.41,287206,35,loud
288.54,287333,133,loud
288.65,287441,35,loud
288.75,287549,0,loud
288.86,287653,0,loud
288.96,287757,0,loud
289.07,287861,0,loud
289.17,287965,0,loud
289.27,288070,0,loud
289.38,288177,0,loud
289.49,288281,0,loud
289.59,288385,0,loud
289.69,288489,0,loud
289.82,288613,0,loud
289.92,288717,0,loud
290.03,288821,0,loud
290.13,288926,0,loud
290.24,289033,0,loud
290.34,289137,0,loud
290.45,289242,49,loud
290.55,289349,108,loud
290.66,289453,121,loud
290.76,289557,106,loud
290.87,289661,43,loud
290.97,289765,0,loud
291.09,289890,134,loud
291.20,289997,132,loud
291.31,290101,139,loud
291.41,290205,47,loud
291.51,290310,13,loud
291.62,290417,100,loud
291.73,290521,78,loud
291.83,290625,0,loud
291.93,290729,0,loud
292.04,290833,0,loud
292.14,290937,97,loud
292.27,291065,57,loud
292.37,291169,124,loud
292.48,291273,93,loud
292.58,291377,110,loud
292.69,291481,142,loud
292.79,291585,45,loud
292.89,291689,0,loud
293.00,291793,0,loud
293.10,291897,0,loud
293.21,292001,0,loud
293.31,292106,0,loud
293.42,292213,0,loud
293.55,292341,0,loud
293.65,292445,0,loud
293.75,292550,119,loud
293.86,292657,116,loud
293.97,292761,41,loud
294.07,292866,158,loud
294.18,292973,108,loud
294.28,293077,91,loud
294.39,293181,128,loud
294.49,293285,118,loud
294.59,293390,112,loud
294.70,293497,136,loud
294.83,293621,145,loud
294.93,293726,103,loud
295.04,293834,67,loud
295.15,293941,140,loud
295.25,294045,125,loud
295.35,294149,78,loud
295.46,294253,122,loud
295.56,294357,63,loud
295.67,294461,127,loud
295.77,294565,115,loud
295.87,294669,67,loud
296.00,294793,134,loud
296.11,294901,93,loud
296.21,295005,41,loud
296.31,295109,80,loud
296.42,295213,0,loud
296.52,295317,114,loud
296.63,295421,62,loud
296.73,295525,7,loud
296.83,295629,0,loud
296.94,295734,0,loud
297.05,295841,0,loud
297.15,295945,0,loud
297.39,296185,0,loud
297.49,296289,0,loud
297.60,296393,0,loud
297.70,296497,0,loud
297.81,296601,15,loud
297.91,296705,43,loud
298.01,296809,152,loud
298.12,296913,112,loud
298.22,297017,132,loud
298.33,297121,126,loud
298.43,297225,49,loud
298.56,297353,0,loud
298.66,297457,0,loud
298.77,297561,64,loud
298.87,297666,119,loud
298.98,297774,17,loud
299.09,297881,144,loud
299.19,297985,97,loud
299.29,298089,84,loud
299.40,298193,76,loud
299.50,298297,4,loud
299.61,298401,0,loud
299.71,298505,0,loud
299.83,298629,0,loud
299.94,298733,0,loud
300.04,298837,0,loud
300.15,298941,0,loud
300.25,299045,0,loud
300.35,299149,60,loud
300.46,299253,42,loud
300.56,299357,9,loud
300.67,299461,119,loud
300.77,299569,65,loud
300.88,299673,130,loud
300.98,299778,60,loud
301.11,299901,0,loud
301.21,300005,24,loud
301.32,300114,72,loud
301.43,300221,11,loud
301.53,300325,77,loud
301.63,300429,21,loud
301.74,300533,0,loud
301.84,300637,0,loud
301.95,300742,0,loud
302.05,300849,0,loud
302.16,300953,0,loud
302.26,301057,0,loud
302.39,301181,0,loud
302.49,301286,0,loud
302.60,301393,0,loud
302.70,301497,0,loud
302.81,301601,0,loud
302.91,301705,0,loud
303.01,301809,0,loud
303.12,301914,0,loud
303.23,302021,0,loud
303.33,302125,0,loud
303.43,302229,0,loud
303.54,302333,105,loud
303.66,302457,28,loud
303.77,302562,64,loud
303.87,302670,105,loud
303.98,302777,162,loud
304.09,302881,125,loud
304.19,302990,158,loud
304.30,303097,100,loud
304.41,303201,15,loud
304.51,303305,0,loud
304.61,303409,0,loud
304.72,303513,0,loud
304.83,303626,64,loud
304.95,303741,114,loud
305.05,303845,21,loud
305.15,303949,110,loud
305.26,304053,91,loud
305.36,304157,0,loud
305.47,304261,0,loud
305.57,304365,0,loud
305.67,304469,0,loud
305.78,304573,0,loud
305.88,304677,0,loud
305.99,304781,56,loud
306.11,304909,115,loud
306.22,305013,114,loud
306.32,305117,138,loud
306.43,305221,91,loud
306.53,305325,124,loud
306.63,305430,63,loud
306.74,305533,40,loud
306.84,305638,26,loud
306.95,305745,0,loud
307.05,305849,0,loud
307.16,305954,0,loud
307.27,306061,0,loud
307.39,306189,0,loud
307.50,306293,0,loud
307.60,306397,0,loud
307.71,306503,0,loud
307.81,306609,0,loud
307.92,306713,0,loud
308.02,306817,0,loud
308.13,306921,0,loud
308.23,307025,0,loud
308.34,307134,0,loud
308.45,307241,0,loud
308.55,307345,0,loud
308.68,307473,15,loud
308.78,307577,67,loud
308.89,307682,132,loud
308.99,307789,99,loud
309.10,307893,158,loud
309.20,307997,148,loud
309.31,308101,142,loud
309.41,308210,116,loud
309.52,308317,111,loud
309.63,308421,138,loud
309.73,308525,41,loud
309.86,308653,0,loud
309.96,308758,133,loud
310.07,308865,105,loud
